player,org,agent,average_combat_score,kill_deaths,kast,average_damage_per_round,kills_per_round,assists_per_round,first_kills_per_round,first_deaths_per_round,headshot_percentage,clutch_success_percentage
sScary,XIA,astra,250.3,1.53,80,157.3,0.88,0.44,0.12,0.06,23,24
NDG,NCG,astra,225.0,1.21,73,143.2,0.82,0.35,0.06,0.07,19,17
Moh,FAL,astra,223.6,1.20,75,144.0,0.79,0.34,0.09,0.08,31,12
chrollo,XPL,astra,222.2,1.26,72,136.4,0.82,0.39,0.10,0.08,22,19
JA,JA,astra,222.1,1.26,73,142.2,0.81,0.29,0.10,0.07,28,20
SHIN,S1,astra,220.2,1.21,77,143.2,0.80,0.29,0.08,0.07,41,32
SugarZ3ro,ZETA,astra,218.6,1.22,76,141.8,0.80,0.36,0.06,0.07,28,21
Hyzee,FCY,astra,217.4,1.30,79,143.1,0.78,0.31,0.09,0.06,27,15
ZK,TSM.A,astra,215.6,1.35,76,140.5,0.83,0.29,0.07,0.04,38,14
LaAw,OG,astra,210.6,1.14,74,136.0,0.74,0.32,0.06,0.04,30,18
skillZ,GES,astra,209.9,1.11,72,130.7,0.76,0.37,0.08,0.06,23,11
LuoK1ng,KONE,astra,209.3,1.18,74,137.0,0.77,0.33,0.08,0.09,27,15
gabi,gabi,astra,209.1,1.27,81,135.6,0.71,0.50,0.06,0.05,28,36
jEEE,NS,astra,207.9,1.00,74,138.1,0.73,0.31,0.09,0.10,26,17
Sylvan,WGS,astra,207.7,1.07,71,140.4,0.72,0.28,0.06,0.06,31,13
cxyy,WBG,astra,203.8,0.95,69,143.0,0.72,0.32,0.09,0.09,32,21
tehbotoL,BME,astra,202.3,1.18,78,131.7,0.73,0.36,0.04,0.04,26,24
oreopheliaa,oreopheliaa,astra,199.4,1.23,73,125.6,0.72,0.32,0.06,0.05,17,12
Shniider,RAAD,astra,196.6,1.21,82,127.8,0.71,0.44,0.02,0.08,38,34
YiHao,SN,astra,195.2,1.07,74,126.4,0.70,0.29,0.07,0.07,27,19
zunba,ONS,astra,195.1,1.15,73,128.5,0.71,0.34,0.07,0.07,29,18
Ember,RNT,astra,193.8,1.10,74,120.9,0.72,0.28,0.05,0.07,29,23
ChAlalala,FS,astra,191.9,1.20,78,119.1,0.71,0.38,0.05,0.06,22,24
GOLD,DSP,astra,190.3,0.99,74,123.0,0.68,0.31,0.04,0.03,34,11
dephh,XSET,astra,190.1,0.94,69,123.3,0.66,0.26,0.09,0.08,26,7
wudiYuChEn,FPX.ZQ,astra,189.9,1.05,71,125.7,0.75,0.34,0.07,0.10,23,9
jcStani,GEN,astra,188.0,1.03,74,122.8,0.67,0.38,0.04,0.06,27,11
GatsH,RBLS,astra,185.9,1.09,72,123.4,0.68,0.24,0.08,0.12,22,19
Lok1,CES,astra,182.8,0.93,72,119.3,0.62,0.35,0.05,0.05,26,15
Jlerst,SUR,astra,182.0,0.96,75,122.4,0.66,0.37,0.08,0.06,28,12
Haodong,EDG,astra,179.2,1.01,72,116.7,0.67,0.32,0.06,0.07,27,22
kasper,GKE,astra,177.3,0.99,76,118.4,0.64,0.39,0.05,0.07,30,27
Ebeeee,Ebeeee,astra,176.4,0.85,71,107.0,0.61,0.32,0.06,0.06,25,13
ICEKING,ICEKING,astra,175.2,1.03,76,120.3,0.66,0.34,0.08,0.06,25,19
Bgg,WAVE,astra,174.7,0.84,75,106.7,0.57,0.40,0.07,0.05,26,11
Exequies,SAF,astra,173.8,0.88,78,109.9,0.61,0.50,0.06,0.07,24,16
Krumszz,SCY,astra,170.8,0.83,65,111.7,0.62,0.29,0.06,0.05,30,5
Yuk1no,Toe,astra,168.3,0.86,66,120.2,0.60,0.31,0.05,0.09,32,16
Jeong,DK,astra,167.3,0.84,73,113.1,0.57,0.34,0.05,0.06,23,18
Delend,47,astra,166.9,0.89,70,107.9,0.61,0.32,0.05,0.09,32,18
GwangUh,MARU,astra,163.1,0.84,68,107.0,0.58,0.35,0.05,0.03,29,12
Kryptix,MOUZ,astra,157.1,0.81,70,111.4,0.54,0.27,0.02,0.06,23,15
sarahcat,IMT,breach,268.5,1.58,77,171.1,0.96,0.21,0.14,0.08,32,27
Depyro,RAAD,breach,219.8,1.33,77,137.8,0.81,0.20,0.08,0.08,22,23
Hoax,GP,breach,218.0,1.07,72,139.9,0.76,0.26,0.05,0.08,21,10
GodDead,ONS,breach,203.4,1.00,67,128.1,0.70,0.22,0.09,0.10,25,24
Jamppi,TL,breach,202.4,1.07,71,129.0,0.74,0.11,0.11,0.08,26,10
ALEKSANDAR,Skwi,breach,201.0,1.21,79,132.8,0.73,0.36,0.04,0.06,43,18
vice,NYFU,breach,199.3,1.12,74,131.8,0.72,0.23,0.05,0.06,24,12
Knight,Knight,breach,198.5,1.09,75,128.9,0.74,0.25,0.09,0.08,28,8
showliana,DIG,breach,197.8,0.95,67,129.0,0.69,0.27,0.10,0.07,25,19
Scargod,RNT,breach,197.6,0.91,67,127.5,0.70,0.29,0.06,0.12,30,20
KP,SR,breach,196.8,1.13,72,127.3,0.75,0.23,0.06,0.07,30,5
prince,LOS,breach,195.4,1.11,76,133.0,0.71,0.17,0.08,0.07,23,9
gMd,TSM,breach,193.9,1.06,71,126.7,0.76,0.36,0.06,0.08,33,14
dre,TLPR,breach,191.7,0.96,71,127.3,0.66,0.31,0.04,0.07,37,22
shonk,ZMM.B,breach,190.3,1.18,74,123.8,0.72,0.27,0.04,0.05,41,24
jeyj7y,PRL,breach,188.1,0.90,71,125.4,0.67,0.22,0.08,0.08,32,12
leak,RESO,breach,183.1,0.95,71,123.3,0.66,0.23,0.04,0.09,29,20
HellrangeR,GES,breach,182.8,1.04,70,119.1,0.69,0.19,0.05,0.10,31,30
LEXY,BLD,breach,182.2,0.97,70,117.1,0.68,0.22,0.04,0.08,21,27
xeta,C9,breach,179.5,1.04,78,118.6,0.64,0.24,0.07,0.06,22,29
Kishi,CES,breach,178.6,0.87,67,120.8,0.61,0.22,0.04,0.10,33,31
Crws,XIA,breach,174.7,0.88,73,118.1,0.61,0.23,0.05,0.06,21,24
AnnieDro,C9W,breach,173.1,1.07,74,114.1,0.60,0.25,0.05,0.03,20,11
itnothan,CLG,breach,171.7,0.97,73,114.7,0.63,0.23,0.06,0.05,18,11
lyNxi,RBLS,breach,165.0,0.88,73,111.3,0.61,0.25,0.05,0.06,31,4
crow,ZETA,breach,164.9,0.96,73,110.4,0.60,0.23,0.04,0.05,24,11
bmVz,FCY,breach,162.4,0.98,79,104.3,0.61,0.34,0.04,0.04,30,15
LockM,LockM,breach,161.2,0.95,72,108.7,0.62,0.29,0.06,0.07,33,25
FNS,OPTC,breach,160.6,0.84,68,107.6,0.57,0.18,0.03,0.06,21,8
agM,COL,breach,153.8,0.87,75,105.1,0.55,0.25,0.05,0.02,24,16
KONEQT,S1,breach,153.4,0.80,69,101.3,0.55,0.25,0.05,0.05,28,12
flyuh,FaZe,breach,145.9,0.74,76,99.9,0.49,0.30,0.06,0.04,32,7
FengF,FengF,breach,144.9,0.78,68,97.7,0.52,0.21,0.02,0.05,34,13
shirazi,BRNV,brimstone,234.1,1.18,77,152.4,0.79,0.53,0.13,0.09,22,7
kat,C9W,brimstone,232.5,1.29,80,148.7,0.80,0.42,0.10,0.08,31,31
Andersin,DZ,brimstone,223.2,1.16,76,140.7,0.76,0.51,0.08,0.09,24,25
Ange,DZ,brimstone,220.1,1.26,76,135.3,0.75,0.56,0.05,0.05,23,13
rise,CLG,brimstone,219.3,1.19,82,143.6,0.74,0.51,0.06,0.07,23,14
fzkk,Trop,brimstone,216.8,1.13,76,135.0,0.76,0.44,0.09,0.07,22,18
tupperware,IMT,brimstone,216.7,1.21,79,143.0,0.74,0.40,0.10,0.06,23,12
Zoestol,Mach,brimstone,208.9,0.98,77,133.9,0.70,0.46,0.06,0.04,19,16
Marved,OPTC,brimstone,206.6,1.12,77,135.3,0.72,0.41,0.09,0.05,28,24
Saint,Cap,brimstone,200.5,1.08,74,136.5,0.70,0.33,0.06,0.06,27,24
nerve,CD,brimstone,199.1,0.98,73,133.5,0.68,0.42,0.05,0.05,27,14
THOOMER,THOOMER,brimstone,198.7,1.01,75,134.0,0.68,0.45,0.05,0.08,22,13
Tiraye,GEN.B,brimstone,196.9,1.09,80,121.2,0.71,0.39,0.04,0.05,28,35
Katashio,Katashio,brimstone,195.7,0.93,73,127.7,0.65,0.49,0.04,0.07,24,22
wudiYuChEn,FPX.ZQ,brimstone,194.8,0.90,73,128.0,0.63,0.45,0.10,0.09,27,7
ADRENALINE,ZMM.B,brimstone,190.4,0.93,78,124.7,0.60,0.56,0.08,0.09,20,12
ARES,ARES,brimstone,181.4,0.83,69,116.0,0.60,0.39,0.09,0.09,19,9
adm1k,AM,brimstone,173.5,0.89,69,116.9,0.59,0.36,0.08,0.07,25,21
Mady,MSF,brimstone,171.0,0.78,71,109.0,0.58,0.36,0.06,0.08,22,27
pleets,LOS,brimstone,168.8,0.93,80,105.9,0.55,0.54,0.04,0.06,11,24
Asteriskk,PSJ,brimstone,164.7,0.81,73,104.5,0.54,0.53,0.04,0.07,16,33
skye,GX,brimstone,161.4,0.74,71,105.2,0.56,0.44,0.09,0.08,23,22
meL,C9W,chamber,287.9,1.73,80,179.7,1.03,0.19,0.21,0.09,26,29
ZmjjKK,EDG,chamber,271.2,1.39,74,172.6,0.98,0.14,0.23,0.13,25,3
Cryocells,XSET,chamber,267.7,1.56,78,162.0,0.97,0.19,0.19,0.09,23,23
Ptero,SLR,chamber,265.7,1.65,76,166.9,0.98,0.21,0.15,0.07,16,14
bunny,bee,chamber,262.7,1.35,74,166.0,0.97,0.15,0.19,0.07,26,14
dicey,FaZe,chamber,258.2,1.54,76,167.9,0.95,0.14,0.17,0.09,31,19
Laz,ZETA,chamber,257.9,1.32,74,162.0,0.92,0.17,0.21,0.13,25,10
BADlove,RGE,chamber,255.9,1.35,73,164.4,0.94,0.14,0.17,0.11,30,17
BuZz,DRX,chamber,252.6,1.49,76,163.8,0.91,0.23,0.17,0.12,26,17
Lin,YFP,chamber,252.0,1.27,73,163.6,0.87,0.21,0.16,0.12,18,4
seven,TSM,chamber,250.1,1.42,74,153.8,0.96,0.14,0.14,0.13,22,8
yay,OPTC,chamber,249.3,1.37,73,157.9,0.91,0.14,0.17,0.12,25,9
nabbsky,AECL,chamber,248.6,1.62,80,162.5,0.94,0.18,0.17,0.08,24,19
RND,LOS,chamber,248.5,1.43,71,151.7,0.94,0.13,0.19,0.10,20,15
Hollywood,AIM,chamber,247.6,1.25,74,159.5,0.87,0.20,0.13,0.09,24,10
NicoleG,NicoleG,chamber,247.5,1.23,70,163.8,0.84,0.21,0.18,0.12,29,7
Alfajer,SUR,chamber,247.1,1.23,70,160.2,0.86,0.12,0.15,0.14,37,20
johnqt,Ghost,chamber,246.8,1.66,78,158.3,0.91,0.15,0.13,0.06,30,25
kirei,BAL,chamber,246.1,1.40,72,154.1,0.91,0.13,0.12,0.09,24,15
VolcaN,Unkn,chamber,244.9,1.23,69,155.7,0.88,0.12,0.16,0.09,22,15
Babytz,X10F,chamber,243.5,1.29,74,154.6,0.87,0.18,0.11,0.10,17,8
Jerk,YFP,chamber,243.1,1.23,75,152.5,0.86,0.19,0.14,0.08,20,13
tyti,Neme,chamber,242.9,1.20,70,156.9,0.86,0.17,0.15,0.08,26,9
szimpli,GML,chamber,242.3,1.12,69,155.7,0.85,0.18,0.17,0.12,25,14
Shabi,Shabi,chamber,239.0,1.40,69,154.3,0.87,0.16,0.15,0.09,25,8
theia,DIG,chamber,238.3,1.23,71,153.8,0.86,0.17,0.16,0.14,23,13
LoveX,LoveX,chamber,238.2,1.20,73,155.5,0.85,0.15,0.08,0.10,20,7
Nivera,TL,chamber,238.1,1.53,76,147.0,0.87,0.11,0.19,0.07,24,14
zoe,def,chamber,233.9,1.11,65,152.5,0.84,0.15,0.15,0.10,33,6
k1Ng,TE,chamber,233.4,1.13,69,154.0,0.81,0.16,0.15,0.11,29,30
BoomCS,PAWN,chamber,231.7,1.27,73,151.9,0.84,0.13,0.14,0.09,26,13
Eeyore,PSJ,chamber,231.2,1.07,65,143.3,0.78,0.15,0.13,0.14,26,
bearkun,LT,chamber,230.5,1.24,71,141.7,0.94,0.14,0.20,0.09,18,18
Okeanos,BAL,chamber,230.4,1.14,65,148.0,0.84,0.15,0.18,0.14,34,20
mummAy,NYFU,chamber,230.0,1.13,75,146.7,0.80,0.23,0.17,0.09,21,35
Harmful,TSM.A,chamber,229.1,1.17,68,146.0,0.84,0.14,0.17,0.15,31,13
Mute,Mute,chamber,227.7,1.15,70,146.6,0.82,0.08,0.16,0.10,32,8
AAK,WBG,chamber,227.2,1.27,74,145.5,0.84,0.11,0.14,0.09,26,18
jcrueL,COL,chamber,226.0,1.39,74,137.6,0.84,0.12,0.15,0.06,18,11
FireBallOps,BBG.A,chamber,225.7,1.15,70,146.6,0.81,0.11,0.15,0.11,33,19
Enjoy,ZMM.B,chamber,225.7,1.17,73,144.4,0.80,0.17,0.11,0.10,26,20
qxv,owna,chamber,224.0,1.24,72,146.6,0.81,0.10,0.13,0.08,32,20
clawdia,CLG,chamber,223.5,1.20,70,145.9,0.80,0.13,0.18,0.12,27,8
NakJi,MARU,chamber,221.9,1.17,71,148.7,0.79,0.19,0.14,0.09,24,6
Mixwell,G2,chamber,221.7,1.11,72,142.2,0.79,0.19,0.15,0.09,21,22
Enzo,TLPR,chamber,221.1,1.26,77,149.4,0.82,0.15,0.13,0.07,30,8
Tkaz,LT,chamber,221.1,1.12,71,148.8,0.82,0.15,0.11,0.06,30,6
AAAAY,Totoro,chamber,219.8,1.26,73,147.6,0.83,0.13,0.11,0.09,29,23
ColdFish,ColdFish,chamber,219.4,1.15,71,143.9,0.76,0.20,0.12,0.09,19,10
ZexRow,DZ,chamber,218.7,1.28,73,136.7,0.80,0.14,0.10,0.06,24,18
Cohburg,Cohburg,chamber,218.6,1.21,72,143.5,0.80,0.14,0.19,0.12,30,17
Ltomlee,Ltomlee,chamber,217.8,1.16,70,143.2,0.79,0.20,0.12,0.09,22,12
c4Lypso,Clan,chamber,217.5,1.25,71,140.6,0.80,0.13,0.15,0.09,35,12
d4v41,PRX,chamber,217.0,1.14,71,146.7,0.77,0.18,0.10,0.10,27,3
Nothin,Nothin,chamber,215.5,0.96,64,140.9,0.76,0.13,0.11,0.16,31,8
kev,RID,chamber,215.3,1.01,68,142.6,0.79,0.16,0.18,0.14,26,20
FAIRY,Roul,chamber,214.2,1.00,67,137.5,0.78,0.15,0.15,0.12,22,14
cece,cece,chamber,213.1,1.05,63,137.8,0.75,0.17,0.13,0.13,29,10
Daicute,CES,chamber,213.0,0.99,70,142.3,0.74,0.18,0.11,0.12,19,9
agM,COL,chamber,212.5,1.10,69,139.6,0.77,0.16,0.12,0.10,27,15
Kay,IMT,chamber,212.3,1.20,73,138.1,0.76,0.15,0.12,0.10,30,17
Stealthy,CD,chamber,211.1,1.17,67,129.1,0.76,0.12,0.14,0.09,19,12
DVDOV,Frag,chamber,211.1,1.04,71,135.9,0.72,0.20,0.13,0.11,24,15
ApeX,MR,chamber,210.9,1.03,70,140.6,0.77,0.12,0.14,0.13,37,12
Sand,RAAD,chamber,210.4,1.23,75,142.8,0.78,0.18,0.13,0.07,34,17
Lessa,FSN,chamber,209.5,1.16,69,139.3,0.78,0.16,0.11,0.11,23,14
Bankroft,S2P,chamber,208.4,1.14,71,134.1,0.74,0.16,0.13,0.12,25,22
bld,Trop,chamber,207.9,1.12,70,137.4,0.77,0.14,0.15,0.12,33,11
LeeLee,GEN.B,chamber,207.6,1.12,72,130.8,0.73,0.17,0.12,0.10,24,16
tokyo,ZMM.S,chamber,207.5,1.09,66,133.0,0.80,0.08,0.15,0.11,22,19
laddermoves,laddermoves,chamber,207.3,1.09,65,135.5,0.76,0.13,0.12,0.12,19,19
neT,TGRD,chamber,206.9,1.08,67,129.0,0.74,0.11,0.13,0.11,31,24
Yuk1no,Toe,chamber,206.5,1.12,68,140.4,0.77,0.13,0.13,0.11,34,23
DxN,GX,chamber,205.0,1.07,71,137.3,0.76,0.16,0.12,0.10,21,6
Ethan,NRG,chamber,204.6,1.04,70,134.6,0.72,0.15,0.13,0.13,23,17
Migstur,Migstur,chamber,204.3,1.02,70,135.4,0.75,0.16,0.11,0.09,25,12
flowerful,SR,chamber,203.9,1.10,71,135.0,0.73,0.15,0.12,0.11,25,7
SwayZ,SwayZ,chamber,203.8,1.08,68,133.4,0.76,0.12,0.12,0.09,31,8
rood,FOGU,chamber,203.4,1.06,71,132.4,0.74,0.17,0.16,0.09,22,24
d1msumboi,TS,chamber,203.2,1.07,69,137.3,0.74,0.12,0.13,0.12,36,5
kaz,kaz,chamber,202.7,0.99,68,134.4,0.73,0.17,0.11,0.13,28,12
EMENK,19,chamber,202.4,1.25,73,127.8,0.75,0.17,0.14,0.08,25,14
bNhardneja,hPw,chamber,200.7,1.17,68,129.3,0.75,0.12,0.10,0.08,21,9
duck,TB,chamber,200.5,0.94,65,130.8,0.70,0.15,0.15,0.09,24,6
Rustun,OXGA,chamber,200.1,0.97,68,130.9,0.68,0.18,0.13,0.11,26,19
Luke,Luke,chamber,199.7,1.10,71,138.7,0.71,0.16,0.11,0.09,28,14
ChurmZ,CD,chamber,195.5,0.99,65,123.0,0.70,0.16,0.18,0.16,19,13
Serving,Serving,chamber,194.1,0.88,68,127.5,0.70,0.11,0.15,0.11,21,7
Violette,TMV,chamber,186.1,0.91,68,124.9,0.67,0.15,0.09,0.12,23,13
jekor,TLPR,chamber,184.8,0.85,62,129.9,0.66,0.17,0.11,0.12,31,14
iDex,S1,chamber,183.4,0.81,67,124.4,0.65,0.14,0.11,0.17,36,14
Maxeee,KDM,chamber,178.5,0.92,60,117.8,0.65,0.09,0.13,0.10,22,21
bmVz,FCY,chamber,166.4,0.86,73,106.6,0.59,0.14,0.11,0.10,28,12
Babytz,X10F,cypher,238.0,1.36,78,146.4,0.84,0.28,0.13,0.08,18,14
chiwawa,XL,cypher,226.4,1.19,73,147.8,0.81,0.22,0.10,0.08,31,19
KOLER,Skwi,cypher,218.2,1.14,71,139.9,0.78,0.15,0.14,0.09,29,
Benkai,PRX,cypher,206.9,1.16,75,133.4,0.72,0.27,0.06,0.07,23,22
bezn1,NIP,cypher,206.3,1.08,72,132.7,0.73,0.24,0.09,0.08,24,14
Feeqn,WAVE,cypher,203.7,1.07,70,133.9,0.70,0.28,0.07,0.08,22,17
Sushiboys,XIA,cypher,200.7,1.07,74,126.7,0.69,0.28,0.11,0.04,29,8
mega,UNKT,cypher,196.2,1.03,69,130.9,0.68,0.16,0.08,0.08,24,17
YouBreak,AWAR,cypher,193.4,1.01,72,128.3,0.70,0.24,0.10,0.08,24,14
Bankroft,S2P,cypher,193.3,1.11,75,125.6,0.68,0.28,0.07,0.09,19,16
bucher,FKS,cypher,192.3,1.33,77,128.5,0.75,0.20,0.05,0.04,38,22
RelliK,TR,cypher,179.1,0.93,69,116.1,0.64,0.18,0.04,0.07,31,12
blu,CAOS,cypher,178.4,0.91,70,125.1,0.67,0.21,0.10,0.14,25,8
Ayaaa,GXR,jett,304.0,1.53,79,188.0,1.04,0.20,0.34,0.13,28,
dodonut,TSM.X,jett,300.3,1.64,76,185.4,1.05,0.19,0.30,0.12,20,25
whz,Toe,jett,299.2,1.44,71,189.1,1.07,0.14,0.22,0.15,32,16
BABYBAY,FaZe,jett,294.9,1.51,74,189.6,1.01,0.19,0.26,0.16,26,5
leaf,C9,jett,286.8,1.37,72,175.4,0.97,0.23,0.25,0.17,25,29
Yue,Yue,jett,285.0,1.28,75,171.1,0.97,0.17,0.25,0.12,22,13
