player,org,agent,average_combat_score,kill_deaths,kast,average_damage_per_round,kills_per_round,assists_per_round,first_kills_per_round,first_deaths_per_round,headshot_percentage,clutch_success_percentage
Biel,KG,sova,232.3,1.37,78,158.3,0.85,0.31,0.07,0.05,32,19
waddle,HEET,sova,232.2,1.22,82,155.4,0.75,0.49,0.06,0.05,24,17
showliana,DIG,sova,231.1,1.17,74,156.0,0.79,0.33,0.11,0.05,24,22
ColdFish,ColdFish,sova,230.8,1.18,76,156.8,0.77,0.34,0.09,0.07,20,12
sirodeathyo,APH,sova,230.3,1.01,70,147.8,0.75,0.31,0.11,0.12,27,20
riku,PK.A,sova,229.9,1.16,71,156.2,0.83,0.30,0.09,0.04,22,12
woddy,seit,sova,229.0,1.31,78,155.3,0.80,0.29,0.08,0.04,36,19
Near,YaLLa,sova,228.6,1.10,74,145.3,0.77,0.34,0.08,0.05,25,21
BEAST,6K,sova,227.4,1.32,77,145.5,0.79,0.30,0.10,0.04,28,18
jakee,Team,sova,227.4,1.10,68,155.6,0.80,0.25,0.06,0.08,35,28
Bawn,Team,sova,227.3,1.12,72,158.8,0.81,0.33,0.11,0.09,24,23
Mickebwoy,BDS,sova,226.1,1.29,79,146.6,0.78,0.32,0.05,0.03,24,14
deNaro,MIBR,sova,224.1,1.45,77,143.6,0.82,0.30,0.07,0.05,25,26
daiki,TL,sova,224.0,1.40,79,144.7,0.79,0.33,0.08,0.05,31,26
fiziq,SoaR,sova,221.6,1.22,74,147.5,0.78,0.32,0.08,0.09,28,26
LunaFox,MSF,sova,220.6,1.00,71,154.9,0.69,0.46,0.06,0.07,23,20
Trick,DZ,sova,220.5,1.10,78,142.3,0.70,0.45,0.10,0.11,18,23
Fearoth,FNC,sova,220.4,1.10,75,150.5,0.72,0.32,0.07,0.04,19,11
tyfoon,tyfoon,sova,220.4,1.05,76,149.8,0.74,0.32,0.07,0.05,17,3
kxtieoh,AIM,sova,219.2,1.19,77,147.1,0.76,0.36,0.05,0.08,17,23
Wolfen,CASE,sova,219.1,1.11,80,149.4,0.75,0.35,0.08,0.07,35,22
popogachi,CR,sova,218.5,1.22,75,153.9,0.73,0.38,0.07,0.05,23,12
trent,TGRD,sova,218.4,1.27,73,154.8,0.79,0.24,0.06,0.07,32,19
foxz,XIA,sova,218.1,1.07,75,150.8,0.72,0.32,0.08,0.08,23,8
Sacy,LLL,sova,217.3,1.28,78,149.6,0.75,0.41,0.07,0.02,30,24
Siduzord,Siduzord,sova,216.8,1.16,77,147.5,0.75,0.33,0.05,0.07,21,16
blaZek1ng,BME,sova,216.6,1.17,73,147.6,0.73,0.36,0.09,0.09,32,19
RvK,Enigma,sova,216.0,1.16,72,145.2,0.74,0.28,0.05,0.05,36,15
nAny,nAny,sova,215.9,1.12,76,146.3,0.73,0.34,0.05,0.08,23,26
lenne,BLD,sova,215.9,1.05,72,143.9,0.71,0.36,0.10,0.09,22,18
fr0st,XPL,sova,215.6,1.23,78,141.2,0.73,0.40,0.08,0.04,25,11
ZeroData,Ultr,sova,215.3,1.09,73,146.5,0.73,0.31,0.06,0.05,30,12
ntk,VK,sova,215.3,1.05,73,145.7,0.68,0.43,0.07,0.08,18,16
gustt1nha,LOS,sova,215.0,1.23,77,153.1,0.74,0.36,0.07,0.05,28,15
nobody,EDG,sova,214.7,1.08,75,144.8,0.70,0.35,0.07,0.07,31,11
cauanzin,NIP,sova,214.6,1.02,72,146.0,0.72,0.32,0.08,0.05,21,10
Moe40,XL,sova,214.1,1.10,76,150.4,0.74,0.31,0.07,0.06,34,13
rite2ace,VLT,sova,213.5,1.22,79,143.1,0.73,0.40,0.05,0.03,25,22
fixky,SMG,sova,213.5,1.08,79,142.4,0.70,0.39,0.08,0.06,23,21
Fatmarino,Fatmarino,sova,213.2,1.20,76,147.2,0.76,0.27,0.05,0.05,26,7
tayhuhu,B4A,sova,212.7,1.27,78,137.0,0.80,0.32,0.07,0.05,21,11
dimasick,FNST,sova,212.6,1.09,76,147.7,0.72,0.28,0.08,0.05,36,9
kvzx,NS,sova,212.3,1.04,71,146.8,0.72,0.37,0.07,0.07,28,13
LockM,LockM,sova,211.7,1.13,74,142.4,0.73,0.28,0.10,0.08,31,28
artzin,artzin,sova,211.6,0.96,70,146.9,0.71,0.30,0.06,0.06,26,10
K1te,Toe,sova,211.2,1.05,74,146.0,0.72,0.30,0.09,0.07,28,17
NaturE,GEN,sova,210.8,1.06,73,145.6,0.73,0.32,0.05,0.08,31,13
Drone,DZ,sova,210.7,1.20,75,146.2,0.74,0.27,0.06,0.05,38,13
Governor,COL,sova,210.4,0.94,72,145.6,0.68,0.33,0.10,0.10,25,21
snikk,TH,sova,209.5,1.18,76,140.9,0.75,0.31,0.07,0.04,32,17
Ayke,owna,sova,209.1,1.16,77,139.2,0.71,0.35,0.04,0.03,29,25
Jonaaa6,ZMM.B,sova,208.7,1.12,74,141.7,0.77,0.32,0.06,0.06,30,10
Verno,OXGA,sova,208.5,1.29,77,139.2,0.76,0.33,0.05,0.03,22,11
Harmon,LT,sova,207.8,1.03,74,141.5,0.70,0.34,0.07,0.06,26,20
supA,CLB,sova,207.1,0.96,67,144.3,0.69,0.27,0.06,0.14,30,19
crashies,OPTC,sova,207.1,1.09,75,141.0,0.71,0.32,0.08,0.05,26,21
clawdia,CLG,sova,206.6,1.16,78,137.0,0.71,0.35,0.06,0.04,28,21
Pr0phie,COL,sova,206.6,1.04,73,138.5,0.69,0.30,0.09,0.09,25,19
BlackHeart,BBG.A,sova,206.3,1.02,75,141.4,0.68,0.39,0.07,0.04,23,11
fznnn,Trop,sova,206.1,1.03,69,136.8,0.69,0.32,0.07,0.08,23,12
mija,mija,sova,205.3,1.06,73,137.2,0.72,0.27,0.06,0.07,27,20
Stix,AWAR,sova,205.3,1.00,72,142.5,0.69,0.32,0.06,0.04,26,13
Moonnnn,LUSA,sova,204.6,1.19,76,139.6,0.70,0.35,0.06,0.06,30,15
Hitch,NOM,sova,204.5,0.96,71,138.8,0.67,0.32,0.08,0.08,16,16
Rambut4n,DXG,sova,204.3,0.92,75,141.9,0.66,0.37,0.07,0.03,22,17
ExciteMVP,Wind,sova,204.0,1.11,73,137.8,0.69,0.30,0.08,0.03,20,24
LAMMYSNAX,FS,sova,203.5,1.14,78,138.0,0.67,0.33,0.07,0.04,23,8
Jessie,Jessie,sova,202.5,1.07,72,136.8,0.72,0.28,0.07,0.05,29,15
berLIN,KPC,sova,202.2,1.01,75,139.5,0.66,0.41,0.06,0.08,37,17
Badgal,CAOS,sova,201.4,1.27,80,129.4,0.79,0.29,0.05,0.04,16,14
MARCTYLINHO,S1,sova,199.7,1.04,75,137.6,0.67,0.43,0.03,0.03,22,13
Ginilson,Proj,sova,199.6,0.93,71,132.1,0.66,0.35,0.10,0.06,22,12
venture,TSM.A,sova,199.5,1.16,77,133.7,0.68,0.40,0.04,0.05,20,19
Myd,KDM,sova,198.6,1.08,75,131.3,0.68,0.37,0.03,0.05,22,17
corrosion,corrosion,sova,198.5,0.94,69,137.4,0.70,0.26,0.05,0.05,34,10
Cantzer,Cantzer,sova,198.3,1.00,74,136.6,0.63,0.39,0.05,0.02,22,8
adverso,LEV,sova,198.2,1.03,76,138.0,0.64,0.38,0.05,0.05,24,24
godvexy,Medal,sova,197.4,0.94,70,125.3,0.67,0.23,0.04,0.05,20,13
ChurmZ,CD,sova,197.3,0.95,69,132.8,0.66,0.34,0.08,0.08,23,18
King,VRT,sova,197.0,0.99,73,138.5,0.67,0.35,0.06,0.08,32,16
Zero1,NWG,sova,196.5,0.95,69,143.6,0.68,0.31,0.06,0.06,27,23
skrawl,BOBO,sova,196.3,1.14,73,133.1,0.69,0.30,0.07,0.06,28,23
BuLL3T,BuLL3T,sova,196.2,0.96,67,129.8,0.70,0.27,0.04,0.09,25,18
intox,PUGS,sova,195.3,0.94,72,134.9,0.67,0.31,0.05,0.08,23,8
nzr,FUR,sova,195.2,1.14,75,136.7,0.67,0.32,0.03,0.02,23,23
w0rldw1de,YFP,sova,195.0,1.07,74,134.2,0.68,0.30,0.06,0.04,30,16
Shao,FPX,sova,194.9,1.24,72,132.0,0.72,0.32,0.09,0.04,28,17
KP,SR,sova,194.0,1.03,74,132.6,0.67,0.30,0.05,0.07,30,14
OniBy,OG,sova,193.9,1.06,78,131.6,0.65,0.36,0.06,0.05,30,17
dazzLe,LG,sova,193.7,0.81,67,134.9,0.60,0.32,0.06,0.07,22,5
Aiko,DNAD,sova,193.5,0.99,69,137.3,0.64,0.33,0.05,0.11,22,15
brawk,Ghost,sova,193.4,1.29,85,129.3,0.64,0.44,0.04,0.05,19,27
CrosshaiR,TR,sova,193.1,0.98,69,132.7,0.67,0.23,0.04,0.07,24,8
Moves,MARU,sova,192.9,0.90,64,133.4,0.68,0.22,0.09,0.07,30,13
rhz,Trys,sova,192.8,0.95,71,132.2,0.64,0.32,0.08,0.05,26,16
izzengi,ARES,sova,192.4,1.04,77,133.0,0.63,0.40,0.09,0.06,20,25
Genghsta,PK,sova,192.2,0.93,70,137.7,0.61,0.36,0.05,0.06,27,18
RiceballiNNN,C4,sova,192.1,1.01,72,126.2,0.66,0.30,0.09,0.06,23,20
venOMizzLee,venOMizzLee,sova,191.5,0.98,69,126.6,0.69,0.27,0.03,0.08,35,16
braveaf,FNC,sova,191.3,1.01,67,133.0,0.66,0.32,0.06,0.07,32,14
Starryy,Roul,sova,191.2,0.84,68,131.4,0.63,0.33,0.06,0.08,19,11
iRdy,WGS,sova,191.0,1.02,71,124.9,0.67,0.26,0.09,0.06,31,13
TS,ONS,sova,190.8,1.15,76,127.0,0.65,0.36,0.07,0.07,25,16
Carlee,GEN.B,sova,190.3,1.06,75,129.6,0.67,0.37,0.05,0.04,25,13
GLYPH,C4,sova,190.2,0.88,70,125.3,0.62,0.38,0.07,0.10,26,27
Japips,OG,sova,190.2,1.24,77,134.7,0.72,0.23,0.03,0.05,23,19
nmutuA,DART,sova,190.0,0.97,74,126.3,0.64,0.35,0.06,0.05,32,25
Sarastarr,N2L,sova,190.0,0.88,71,124.8,0.63,0.34,0.06,0.07,14,20
AloNeFillz,MiTH,sova,189.3,0.99,74,130.6,0.65,0.34,0.05,0.05,22,9
roxie,WAVE,sova,189.2,0.94,68,126.6,0.64,0.26,0.06,0.09,32,19
Aly,BRNV,sova,189.2,1.11,74,129.1,0.66,0.30,0.03,0.02,24,17
Denz,IluZ,sova,189.1,0.84,67,131.4,0.61,0.31,0.04,0.03,17,7
OMEGA,Totoro,sova,189.0,1.03,74,131.5,0.66,0.33,0.05,0.04,23,19
eternal,BTF,sova,189.0,0.95,75,124.8,0.62,0.34,0.05,0.03,16,17
pannyx,GMD,sova,188.9,1.04,77,125.5,0.64,0.39,0.05,0.04,31,11
Hakane,FG,sova,188.9,1.01,78,124.0,0.66,0.35,0.03,0.06,19,19
Amilwa,MOUZ,sova,188.3,1.06,74,127.1,0.67,0.28,0.04,0.07,33,6
Rio,RGE,sova,188.1,0.96,73,128.6,0.63,0.29,0.04,0.05,22,14
Mazino,KRÜ,sova,187.9,0.94,73,131.3,0.64,0.27,0.05,0.06,24,27
Esperanza,DK,sova,187.6,0.92,71,125.1,0.65,0.28,0.08,0.09,33,3
RieNs,SUR,sova,187.5,0.93,72,128.3,0.64,0.30,0.07,0.08,27,15
Troll,Unkn,sova,187.3,1.00,73,127.0,0.65,0.33,0.04,0.04,17,16
Shiro,Shiro,sova,186.9,0.99,77,130.6,0.65,0.28,0.07,0.04,24,26
Prti,Diam,sova,186.5,0.78,69,135.5,0.59,0.35,0.08,0.08,28,8
alyssa,X10F,sova,186.2,0.99,74,125.8,0.64,0.30,0.06,0.07,30,17
Mowff,BAAM,sova,186.1,0.83,69,127.8,0.60,0.33,0.06,0.08,17,7
Kuro,Frag,sova,186.0,0.86,69,126.8,0.63,0.34,0.06,0.10,26,9
Rexy,Enigma,sova,185.8,0.95,68,125.5,0.62,0.29,0.04,0.04,34,17
Hope,1337,sova,185.7,0.83,66,129.7,0.62,0.31,0.06,0.08,21,7
zini,BRNV,sova,185.1,1.04,75,125.3,0.65,0.33,0.04,0.05,19,19
leak,RESO,sova,184.7,0.94,75,120.0,0.63,0.30,0.04,0.06,22,27
NANZIN,ING,sova,184.6,0.89,69,124.9,0.59,0.29,0.07,0.08,31,17
lya,VLK,sova,184.5,0.78,68,124.5,0.60,0.29,0.11,0.08,19,17
rezy,01,sova,183.8,0.91,72,122.8,0.62,0.34,0.06,0.04,29,3
renz,Clan,sova,183.4,1.04,74,126.9,0.64,0.33,0.04,0.05,32,16
Shun,GX,sova,183.0,1.07,74,125.7,0.66,0.31,0.04,0.04,28,12
ROOMPA,ROOMPA,sova,182.4,0.74,65,128.1,0.58,0.24,0.07,0.08,30,11
steel,T1,sova,182.0,0.85,68,129.2,0.58,0.35,0.09,0.13,19,9
royal,TB,sova,180.9,0.88,70,124.5,0.62,0.30,0.06,0.06,27,5
effys,V1,sova,180.9,0.96,77,120.2,0.62,0.31,0.04,0.08,21,18
Benkai,PRX,sova,180.8,1.02,72,127.4,0.61,0.34,0.04,0.06,26,29
Dubbin,Stas,sova,180.1,0.85,72,123.0,0.59,0.34,0.07,0.08,20,17
Zest,DRX,sova,180.0,1.14,77,120.7,0.65,0.31,0.06,0.07,28,20
Awkua,Kowa,sova,179.7,0.91,75,124.7,0.61,0.32,0.07,0.08,22,15
xeta,C9,sova,179.3,0.95,76,121.0,0.61,0.31,0.06,0.05,19,23
Lewy,ZØ,sova,179.1,0.84,67,121.4,0.59,0.30,0.06,0.08,19,16
Shockah,PLR,sova,178.8,0.89,74,122.6,0.58,0.33,0.08,0.06,27,10
Mast3r,TR,sova,178.5,0.90,68,120.7,0.61,0.23,0.03,0.04,24,9
HSB,TE,sova,178.0,0.91,73,126.3,0.61,0.27,0.06,0.06,27,12
zill,LMND,sova,177.9,0.82,69,123.8,0.60,0.34,0.06,0.06,21,12
ethos,Skwi,sova,177.8,0.88,67,124.0,0.61,0.28,0.05,0.08,20,12
Akashi,CES,sova,177.7,0.93,73,119.6,0.61,0.35,0.03,0.04,18,19
Pro,Pro,sova,176.5,0.84,69,129.6,0.58,0.27,0.04,0.06,22,15
KappA,GES,sova,175.9,0.82,70,128.7,0.57,0.31,0.05,0.08,25,10
iluri,FKS,sova,173.8,1.05,76,114.1,0.61,0.29,0.06,0.07,32,16
gob,BIG,sova,173.4,0.91,70,120.9,0.58,0.35,0.05,0.07,26,30
Decay,TLPR,sova,172.3,0.78,68,118.3,0.59,0.29,0.03,0.08,22,4
Felix,DSP,sova,172.0,0.93,74,116.8,0.60,0.38,0.05,0.04,20,8
Ouate,AE,sova,171.6,0.69,69,115.6,0.52,0.34,0.08,0.08,19,20
Fr4nky,FAL,sova,171.6,0.89,69,115.3,0.57,0.34,0.05,0.06,22,19
BcJ,XSET,sova,171.2,0.82,72,121.2,0.53,0.40,0.05,0.08,18,
YorkMonster,NTER,sova,171.1,0.74,68,123.5,0.55,0.35,0.07,0.11,25,2
Arial,B4A,sova,169.9,1.01,73,119.7,0.61,0.31,0.05,0.04,31,20
Vity,BTS,sova,169.0,0.94,74,116.6,0.56,0.38,0.04,0.05,19,21
Poach,BBG,sova,168.4,1.11,77,114.2,0.59,0.32,0.04,0.03,27,18
kelllky,kelllky,sova,166.4,0.76,66,114.6,0.55,0.31,0.04,0.07,23,13
roseau,PSJ,sova,163.9,0.80,70,109.5,0.56,0.30,0.05,0.04,17,13
dip,LT,sova,161.8,0.85,74,113.1,0.52,0.39,0.05,0.04,21,4
gogu,gogu,sova,161.5,0.74,62,114.1,0.54,0.26,0.03,0.06,34,8
Eisberg,Eisberg,sova,157.9,0.86,72,111.4,0.52,0.41,0.04,0.06,17,19
azez,Wind,sova,157.1,0.67,64,112.7,0.52,0.29,0.05,0.10,20,12
crow,ZETA,sova,155.5,0.82,71,113.2,0.51,0.37,0.02,0.03,23,
sh1vy,GodL,sova,152.5,0.63,69,108.8,0.47,0.32,0.04,0.04,20,17
Nightmare,Nightmare,sova,150.1,0.66,67,107.1,0.46,0.41,0.07,0.10,14,10
tylo,ZMM.S,sova,146.2,0.63,60,103.3,0.47,0.25,0.06,0.10,28,8
YESicaN,FCY,viper,246.8,1.57,80,162.6,0.85,0.39,0.06,0.05,26,27
sScary,XIA,viper,241.3,1.25,77,159.9,0.80,0.38,0.06,0.07,24,18
MaKo,DRX,viper,233.5,1.29,77,149.1,0.77,0.38,0.08,0.04,21,19
Ange,DZ,viper,228.6,1.45,79,146.6,0.82,0.29,0.06,0.03,30,23
mindfreak,PRX,viper,225.8,1.40,76,141.3,0.84,0.24,0.08,0.06,28,22
icy,CD,viper,224.4,1.28,76,151.8,0.78,0.26,0.07,0.05,23,34
RgLMeister,ING,viper,223.9,1.30,79,151.4,0.80,0.28,0.03,0.04,24,22
aproto,Ghost,viper,222.7,1.52,82,144.0,0.85,0.29,0.08,0.06,38,10
soulM8,TE,viper,214.3,1.16,71,143.0,0.76,0.28,0.06,0.04,36,18
Dark3st,past,viper,210.8,0.99,72,145.6,0.71,0.33,0.06,0.10,27,21
Jlerst,SUR,viper,210.7,1.01,74,138.0,0.75,0.29,0.07,0.07,32,19
Poly,X10F,viper,209.4,1.22,78,128.6,0.73,0.33,0.09,0.09,26,29
wudiYuChEn,FPX.ZQ,viper,208.8,1.19,74,136.8,0.77,0.30,0.05,0.11,28,36
Andersin,DZ,viper,208.3,1.09,70,134.0,0.74,0.30,0.08,0.11,24,30
Oderus,NYFU,viper,204.9,1.08,71,136.7,0.74,0.28,0.12,0.13,26,21
v1xen,VK,viper,204.9,1.05,75,137.4,0.69,0.34,0.09,0.07,24,13
bucher,FKS,viper,204.9,1.07,70,131.5,0.71,0.24,0.05,0.04,36,17
OuTLaW,FAL,viper,202.6,0.98,68,128.4,0.69,0.27,0.10,0.08,33,8
AslaN,BIG,viper,201.2,0.98,66,136.1,0.69,0.29,0.09,0.08,24,14
Nurfed,OXGA,viper,199.3,0.99,72,127.4,0.72,0.34,0.11,0.10,23,23
eskay,eskay,viper,196.5,0.98,71,123.3,0.68,0.27,0.07,0.09,22,7
KRAY,TEN,viper,196.4,1.14,71,128.8,0.71,0.28,0.07,0.09,28,22
jEEE,NS,viper,195.5,0.90,69,129.8,0.66,0.29,0.09,0.13,22,30
payen,TSM.A,viper,195.1,1.01,71,122.5,0.67,0.33,0.07,0.09,22,16
RvK,Enigma,viper,194.7,0.97,67,126.1,0.69,0.20,0.09,0.09,35,13
grimoire,Roul,viper,194.4,0.99,73,125.6,0.68,0.28,0.08,0.06,35,14
PureVNS,PK.A,viper,194.2,0.94,66,134.0,0.68,0.21,0.08,0.09,29,13
Pixelzz,RGE,viper,193.4,0.98,65,129.2,0.68,0.21,0.07,0.09,26,12
kamyk,AM,viper,192.7,0.98,75,125.5,0.67,0.26,0.08,0.07,30,3
adm1k,AM,viper,192.4,0.97,69,125.6,0.64,0.31,0.07,0.07,22,21
MARCTYLINHO,S1,viper,189.9,0.94,70,124.4,0.65,0.27,0.06,0.07,21,16
Laz,ZETA,viper,187.8,0.93,69,125.8,0.63,0.34,0.08,0.11,24,15
P1nA2k4,BAAM,viper,187.3,0.95,71,125.9,0.68,0.33,0.07,0.09,33,24
monSi,BBG.A,viper,185.8,1.02,67,120.8,0.66,0.24,0.07,0.10,27,9
Haodong,EDG,viper,184.7,1.01,69,119.4,0.62,0.20,0.06,0.07,28,33
evaD,evaD,viper,184.6,0.88,69,120.4,0.62,0.35,0.08,0.07,24,7
berLIN,KPC,viper,182.5,0.84,69,125.4,0.66,0.30,0.09,0.12,29,17
kazz,AIM,viper,179.0,0.95,66,118.3,0.65,0.26,0.04,0.03,28,18
Aninha,VK,viper,178.0,0.89,65,111.6,0.61,0.26,0.06,0.11,18,29
ICEKING,ICEKING,viper,177.3,0.88,64,117.3,0.60,0.25,0.06,0.12,22,10
panini,SR,viper,175.7,0.90,70,113.2,0.60,0.24,0.06,0.04,21,9
AYRIN,XSET,viper,173.4,0.95,73,114.2,0.61,0.35,0.05,0.06,14,31
Exequies,SAF,viper,173.0,0.85,71,116.9,0.60,0.36,0.07,0.08,25,22
bnj,NIP,viper,157.6,0.77,65,107.8,0.55,0.28,0.07,0.11,29,19
skye,GX,viper,149.9,0.71,64,99.0,0.50,0.26,0.05,0.09,21,13
ADRENALINE,ZMM.B,viper,145.9,0.69,69,95.2,0.47,0.28,0.04,0.09,20,29
