player,org,agents,rounds,average_combat_score,kill_deaths,kast,average_damage_per_round,kills_per_round,assists_per_round,first_kills_per_round,first_deaths_per_round,headshot_percentage,clutch_success_percentage
conir,KRÜ,astra,734,277.4,1.55,85,183.4,0.97,0.30,0.15,0.08,22,13
muffinloop,VLT,astra,1083,261.8,1.30,67,165.2,0.93,0.18,0.18,0.14,31,16
Kylee,LOH,astra,477,250.5,1.21,66,158.6,0.90,0.12,0.19,0.13,41,15
ROLEX,AAA,astra,413,244.9,1.11,69,154.6,0.85,0.21,0.17,0.16,21,8
Valkie,vani,astra,266,236.7,1.09,,156.7,0.86,0.22,0.09,0.07,25,8
devilasxa,Coin,astra,248,236.6,1.13,75,153.3,0.83,0.21,0.14,0.11,31,19
Babytz,X10F,astra,1563,236.1,1.28,76,148.5,0.83,0.27,0.08,0.08,17,14
sw,Reig,astra,261,229.5,1.06,74,149.8,0.79,0.32,0.10,0.10,25,19
NaS,NASR,astra,215,228.8,0.96,67,146.9,0.74,0.34,0.09,0.11,25,22
Edw4rd,0Zer,astra,327,228.6,1.10,72,145.0,0.76,0.30,0.13,0.11,20,10
WorldEdit,Yungs,astra,2347,226.9,1.08,66,147.7,0.79,0.18,0.17,0.14,20,16
Satiqa,Impr,astra,318,226.1,1.03,67,151.3,0.75,0.23,0.13,0.13,21,18
bmblbe,BLOO,astra,229,224.0,1.11,69,148.3,0.78,0.27,0.10,0.09,30,15
JewNNN,AUR,astra,516,223.8,1.02,71,138.7,0.76,0.30,0.12,0.10,31,10
bdog,LG,astra,4170,223.0,1.19,71,142.6,0.81,0.22,0.13,0.10,22,14
Renestein,Renestein,astra,388,222.9,0.85,67,155.9,0.73,0.29,0.15,0.17,17,9
Bizerra,TBK,astra,791,221.0,1.02,76,151.9,0.75,0.30,0.10,0.09,22,9
Bobovo,Bobovo,astra,2780,220.9,1.01,67,141.3,0.78,0.20,0.15,0.14,24,11
Bad,Gods,astra,588,220.2,0.95,69,148.3,0.76,0.27,0.13,0.14,22,16
NDG,NCG,astra,483,220.1,1.09,72,141.5,0.76,0.31,0.09,0.06,19,11
Dutti,MF,astra,2460,219.8,1.03,68,143.8,0.76,0.23,0.12,0.12,27,12
Anq,M5,astra,1735,219.5,1.05,66,137.7,0.77,0.18,0.16,0.15,24,15
Kuripuuya,Futb,astra,1065,219.1,1.04,76,144.1,0.76,0.23,0.15,0.14,22,16
Fluffy,Fluffy,astra,422,218.9,1.08,,130.7,0.78,0.21,0.14,0.12,15,24
KPZET,MRS,astra,258,218.2,1.02,69,140.3,0.76,0.21,0.14,0.12,35,13
Fearay,6K,astra,290,218.2,1.03,,137.2,0.75,0.35,0.09,0.09,21,15
Syouta,CGV,astra,459,218.1,1.03,76,141.9,0.74,0.32,0.12,0.10,26,23
SoUl,RiV3R,astra,375,215.7,0.98,74,134.7,0.74,0.31,0.06,0.06,16,13
reazy,reazy,astra,1255,215.7,1.05,72,140.1,0.77,0.28,0.12,0.08,34,10
nTK,BAAM,astra,2090,215.3,1.12,73,136.9,0.76,0.22,0.13,0.11,26,14
Andrehs,PRS,astra,630,215.2,1.02,74,148.4,0.73,0.32,0.12,0.14,22,13
suerte,AIM,astra,811,215.2,0.94,68,141.2,0.74,0.17,0.15,0.15,23,12
nhapsz,LUSA,astra,306,215.1,1.05,71,137.8,0.74,0.24,0.12,0.14,15,18
Clementine,Clementine,astra,358,214.8,0.99,74,139.6,0.75,0.29,0.08,0.08,24,13
Looxie,Looxie,astra,210,214.3,1.00,67,137.0,0.80,0.23,0.11,0.10,33,13
Vania,Vania,astra,382,213.9,1.16,87,135.4,0.80,0.35,0.06,0.06,24,11
SalvoN,E9,astra,653,211.9,0.92,63,147.9,0.69,0.30,0.11,0.13,28,16
Ruxic,PRL,astra,584,211.3,1.06,75,142.0,0.75,0.30,0.07,0.08,25,20
kaajak,inco,astra,1039,211.3,1.02,68,138.5,0.75,0.20,0.12,0.12,33,13
Julia,IMT,astra,1386,210.8,1.05,72,136.1,0.75,0.17,0.13,0.11,30,13
BlackHeart,BBG.A,astra,3729,210.8,1.05,74,142.9,0.72,0.34,0.08,0.06,24,13
Lakhesis,Lakhesis,astra,279,210.7,0.96,,150.6,0.75,0.26,0.12,0.12,25,5
skuba,PK,astra,3953,209.4,1.14,74,136.6,0.76,0.29,0.07,0.07,28,16
Anqh,MET,astra,348,209.2,0.97,69,134.2,0.73,0.31,0.09,0.11,23,7
Rexs,BTS,astra,550,208.3,1.01,71,132.0,0.73,0.29,0.11,0.09,24,11
Raigard,NKT,astra,1873,208.1,0.97,72,131.7,0.72,0.22,0.11,0.12,20,16
xelouz,PER,astra,773,207.8,1.07,,127.2,0.76,0.28,0.09,0.08,25,22
LitsePoine,LitsePoine,astra,788,207.6,0.96,71,140.5,0.73,0.29,0.12,0.12,22,12
Blahst,VRT,astra,2804,207.3,1.06,72,139.0,0.75,0.24,0.06,0.06,24,16
reprive,reprive,astra,578,207.1,0.82,61,132.3,0.71,0.23,0.16,0.18,24,8
mcnuggets,MRS,astra,384,206.7,0.99,72,137.7,0.73,0.30,0.09,0.09,19,12
CaspeR,OG,astra,1133,206.6,1.08,73,138.7,0.74,0.26,0.06,0.05,25,18
RgLMeister,ING,astra,878,206.0,1.18,75,138.2,0.80,0.29,0.05,0.05,21,22
Fross,9z,astra,1006,205.9,1.00,81,130.3,0.74,0.21,0.09,0.12,22,18
LeeoLoos,Reig,astra,563,205.5,1.07,69,137.0,0.73,0.34,0.09,0.07,25,18
Pain,BW,astra,849,204.9,0.98,69,139.9,0.72,0.25,0.08,0.09,23,18
Saint,Cap,astra,326,204.5,1.04,72,137.7,0.71,0.31,0.06,0.08,26,12
tupperware,IMT,astra,1135,204.1,1.02,77,136.2,0.71,0.30,0.09,0.10,20,11
Ivory,GXR,astra,1138,203.4,1.07,81,127.3,0.72,0.29,0.08,0.07,19,24
k0chilo,Care,astra,669,203.3,0.95,69,136.0,0.69,0.24,0.12,0.10,28,13
LiNLiN,LiNLiN,astra,593,203.0,1.05,78,135.2,0.70,0.40,0.08,0.12,26,27
aRie,aRie,astra,413,202.4,1.01,75,134.1,0.70,0.34,0.09,0.10,16,26
Myd,KDM,astra,761,202.2,1.06,75,132.2,0.70,0.32,0.06,0.06,22,15
Wo0t,Wo0t,astra,314,202.0,1.02,71,140.2,0.72,0.32,0.11,0.11,35,23
Yuk1no,Toe,astra,1758,201.6,1.09,64,131.7,0.73,0.25,0.09,0.07,33,19
Shniider,RAAD,astra,1854,201.5,1.05,75,132.6,0.73,0.30,0.09,0.11,35,23
steel,T1,astra,4281,201.5,0.96,71,132.7,0.67,0.28,0.11,0.13,18,14
Midnight,Totoro,astra,1575,201.3,1.03,,130.9,0.72,0.26,0.08,0.11,26,18
Szkicz,Capr,astra,213,201.1,0.90,,129.1,0.69,0.24,0.10,0.09,21,13
kalita,KRÜ,astra,1048,201.0,1.12,82,139.1,0.72,0.31,0.09,0.08,23,14
PapaSmurf,Team,astra,1114,200.8,0.89,69,129.6,0.69,0.28,0.09,0.10,20,9
VHL,VHL,astra,418,200.7,1.02,68,129.4,0.74,0.22,0.09,0.08,39,13
jduh,FF,astra,1096,200.6,1.05,76,134.8,0.72,0.31,0.08,0.07,24,17
LuDraa,OE,astra,343,200.6,0.97,,141.6,0.72,0.30,0.06,0.06,30,17
rain,DIG,astra,2704,200.3,1.02,70,131.2,0.71,0.30,0.08,0.08,20,13
DarkLight,BGN,astra,1134,200.1,1.01,72,133.6,0.72,0.22,0.06,0.06,24,12
mikshak,Hype,astra,448,199.3,0.87,66,134.6,0.68,0.19,0.10,0.08,22,5
Joanne,KARM,astra,231,199.3,1.01,68,134.8,0.71,0.23,0.05,0.08,17,10
ceegu1N,NoOr,astra,969,199.2,1.03,,124.8,0.71,0.27,0.10,0.06,18,12
bananastrangler,Echo,astra,824,199.2,0.85,66,132.9,0.68,0.24,0.12,0.13,29,6
victoria,GUILD,astra,1461,199.0,0.96,72,132.1,0.68,0.35,0.09,0.10,22,17
rankioshi,Sush,astra,512,199.0,0.90,,114.1,0.71,0.13,0.14,0.17,13,11
OYKU,RIX,astra,1550,199.0,1.08,79,130.6,0.71,0.32,0.08,0.07,19,15
AC,AC,astra,995,198.6,0.95,69,127.9,0.70,0.21,0.08,0.08,25,12
gbzw,gbzw,astra,663,198.6,0.99,72,129.0,0.69,0.32,0.08,0.11,24,18
BOSS,BOSS,astra,291,198.5,1.03,,129.5,0.73,0.30,0.04,0.04,24,17
Fr4nky,FAL,astra,2260,198.4,0.98,71,133.1,0.68,0.33,0.08,0.07,22,15
stk,RTS,astra,257,198.3,0.99,,135.0,0.69,0.28,0.05,0.07,20,18
Akleous,Akleous,astra,203,198.1,0.93,62,125.8,0.69,0.23,0.08,0.07,26,12
Maximoose,XENE,astra,450,198.0,0.79,,130.1,0.66,0.24,0.08,0.08,18,5
Babax,The,astra,533,197.9,0.90,66,126.0,0.69,0.17,0.10,0.09,34,8
WOW,WOW,astra,329,197.8,0.90,72,127.6,0.68,0.28,0.06,0.08,20,23
ExiT,01,astra,700,197.8,0.94,68,126.0,0.68,0.24,0.10,0.12,21,8
Mono,PAMP,astra,525,197.7,0.96,73,133.1,0.70,0.24,0.13,0.11,20,11
Raina,RIX,astra,1710,197.7,0.99,76,128.2,0.69,0.28,0.09,0.09,22,13
Adam,TeVo,astra,1024,197.7,0.87,67,131.9,0.68,0.29,0.08,0.10,21,5
jEEE,NS,astra,949,197.6,1.00,72,132.5,0.70,0.32,0.08,0.09,28,20
Lulu,Lulu,astra,286,197.6,0.85,61,134.2,0.66,0.23,0.08,0.07,17,14
ouki,LLH,astra,346,197.5,0.98,66,130.3,0.73,0.23,0.05,0.06,26,10
Shizue,B4A,astra,2463,196.7,1.04,76,131.4,0.71,0.33,0.09,0.08,21,11
RiceballiNNN,C4,astra,2686,196.7,0.93,72,134.0,0.65,0.32,0.07,0.08,22,16
gucc107,Akre,astra,5821,196.6,1.03,72,127.3,0.71,0.35,0.07,0.07,23,18
Made,SXG,astra,583,196.4,0.95,72,126.8,0.67,0.26,0.09,0.09,25,13
GioRuu,GioRuu,astra,815,196.2,0.91,66,130.1,0.69,0.27,0.08,0.11,26,8
kat,C9W,astra,2689,196.2,1.07,74,127.4,0.71,0.26,0.08,0.07,30,16
Cebando,Cebando,astra,438,196.1,1.02,,127.8,0.70,0.32,0.08,0.07,24,23
Hermes,HM,astra,795,196.1,0.92,70,127.2,0.69,0.25,0.15,0.12,22,12
PanzeR,RGE,astra,807,196.1,0.90,70,128.8,0.68,0.29,0.08,0.08,21,14
JAIGRAYRAY,47,astra,543,196.1,1.00,76,125.9,0.72,0.30,0.08,0.08,25,16
Aery,Aery,astra,250,196.0,0.74,69,127.3,0.62,0.33,0.11,0.13,22,9
delz1k,KRÜ,astra,2588,196.0,0.99,73,127.7,0.69,0.31,0.08,0.09,23,11
Gb0x,Gb0x,astra,276,195.8,0.79,,125.8,0.66,0.26,0.07,0.08,20,13
burnzke,DW,astra,333,195.8,0.82,,119.4,0.65,0.25,0.08,0.10,17,13
spasz,spasz,astra,414,195.7,1.09,75,131.6,0.70,0.29,0.05,0.03,29,14
Logistaa,RNT,astra,2162,195.7,0.98,68,129.3,0.68,0.21,0.07,0.08,23,11
MissLaia,Case,astra,528,195.7,0.98,,128.2,0.70,0.30,0.08,0.09,24,14
CeLLo,CeLLo,astra,246,195.5,0.77,66,132.4,0.63,0.21,0.13,0.13,22,8
kpkp1,kpkp1,astra,200,195.2,0.87,,128.1,0.66,0.26,0.08,0.09,17,21
donQ,donQ,astra,2178,195.2,1.09,,129.0,0.73,0.23,0.07,0.06,32,16
tempz,FG,astra,443,195.1,0.97,,134.8,0.70,0.25,0.06,0.08,26,13
Potatoe,1337,astra,2766,195.0,0.96,68,125.9,0.69,0.30,0.08,0.10,19,19
AiyvaN,AiyvaN,astra,693,194.6,0.97,,130.0,0.69,0.24,0.16,0.15,22,13
Kira,Kira,astra,203,194.6,0.84,,131.1,0.70,0.21,0.08,0.10,22,6
Mazin,FUR,astra,2428,194.5,1.01,72,127.4,0.69,0.24,0.10,0.10,26,14
Derek,BRN,astra,967,194.3,1.00,65,130.1,0.68,0.29,0.11,0.11,25,13
Kamiunist,SLR,astra,414,194.3,0.85,65,127.6,0.65,0.25,0.15,0.17,17,
CallMeMar,Vexo,astra,1116,194.2,0.89,70,132.2,0.68,0.28,0.10,0.12,31,10
PureVNS,PK.A,astra,2966,194.2,1.01,72,129.2,0.70,0.27,0.06,0.07,31,16
meisoN,BSO,astra,564,193.9,0.97,66,127.7,0.71,0.21,0.09,0.10,31,13
lorenzo,NOM,astra,386,193.5,0.90,67,126.6,0.69,0.34,0.06,0.07,22,17
napeR,CRZ,astra,389,193.5,0.83,65,124.6,0.67,0.22,0.11,0.13,25,11
aljaDi,PER,astra,662,193.3,0.95,,126.5,0.71,0.23,0.11,0.12,23,16
BELKY,SH,astra,1095,193.3,0.97,68,130.9,0.69,0.29,0.08,0.10,22,21
uNKOE,OG,astra,1087,193.0,0.99,73,123.5,0.69,0.25,0.09,0.11,23,14
dennis69,wm,astra,349,192.9,0.82,,133.4,0.66,0.35,0.08,0.11,22,9
arbie,iPon,astra,1723,192.8,0.97,67,128.7,0.69,0.27,0.08,0.09,24,14
dumpling,dumpling,astra,711,192.8,0.98,67,126.4,0.71,0.34,0.08,0.08,19,13
Lok1,CES,astra,2207,192.7,1.02,74,122.6,0.68,0.30,0.07,0.08,24,13
Eazy,AE,astra,1622,192.1,0.99,,123.5,0.69,0.27,0.05,0.05,19,15
Slurpy,Exal,astra,558,192.1,0.93,75,124.8,0.70,0.28,0.08,0.10,27,11
Krumszz,SCY,astra,1163,191.9,0.90,67,129.7,0.69,0.24,0.06,0.08,26,8
Esmé,YFPB,astra,255,191.9,0.95,75,125.7,0.69,0.31,0.07,0.05,22,10
jance,TMV,astra,926,191.9,0.83,,129.4,0.65,0.22,0.09,0.11,24,11
lugn,Só,astra,552,191.7,0.86,64,126.9,0.66,0.22,0.12,0.16,24,13
Ember,RNT,astra,1960,191.7,0.98,69,126.3,0.69,0.28,0.06,0.08,26,15
stee,PMA,astra,538,191.6,0.91,59,126.7,0.68,0.17,0.09,0.13,24,17
ETO,ETO,astra,292,191.4,0.86,72,128.4,0.68,0.22,0.05,0.08,22,5
Kalashnikkov,NFC,astra,682,191.4,0.90,62,129.9,0.68,0.26,0.08,0.10,25,9
Link,Elys,astra,1184,191.3,1.02,74,130.2,0.69,0.31,0.04,0.05,23,13
bite,HH,astra,230,191.2,0.88,77,127.0,0.66,0.26,0.11,0.07,25,6
JC,SW,astra,1223,190.9,0.88,68,128.2,0.66,0.30,0.08,0.10,25,11
LulU,LulU,astra,254,190.7,0.91,,119.6,0.68,0.15,0.07,0.08,33,16
LGOD,TFG,astra,396,190.5,0.89,73,126.3,0.67,0.30,0.11,0.13,26,27
MILKY,HB,astra,514,190.4,0.91,67,126.3,0.68,0.31,0.08,0.09,24,8
P1ERCEE,BTR,astra,1027,190.0,0.94,73,123.6,0.67,0.26,0.08,0.09,25,15
scÂtro,scÂtro,astra,279,190.0,0.88,68,131.7,0.65,0.26,0.04,0.04,22,8
laoken,Ecle,astra,394,190.0,0.79,,126.8,0.66,0.19,0.08,0.09,29,6
panini,SR,astra,3236,189.9,1.02,72,125.8,0.68,0.28,0.06,0.06,22,13
Bia,TBK,astra,820,189.7,0.93,68,129.9,0.68,0.27,0.07,0.09,19,9
azul,azul,astra,749,189.3,0.97,69,128.0,0.64,0.35,0.07,0.07,31,11
notab0,PG,astra,212,189.3,0.82,60,128.3,0.69,0.15,0.14,0.25,28,
Colbs,LZR,astra,232,189.0,0.85,,118.6,0.64,0.18,0.05,0.05,26,8
Greed,303,astra,432,189.0,0.77,60,127.6,0.65,0.20,0.06,0.08,20,10
KONEQT,S1,astra,1796,189.0,0.90,67,123.4,0.66,0.23,0.09,0.08,27,11
ShawateRR,NASR,astra,882,188.9,0.93,,124.2,0.67,0.25,0.08,0.09,25,13
Licht,PRS,astra,260,188.9,1.02,,124.3,0.68,0.32,0.07,0.05,22,12
Nation,PRDX,astra,1616,188.9,0.98,,123.1,0.66,0.25,0.06,0.05,22,16
LiriLia,TEN,astra,2498,188.8,1.03,77,126.3,0.68,0.33,0.08,0.08,25,15
AntoL,SYN,astra,2354,188.8,0.84,71,126.5,0.64,0.34,0.06,0.07,20,12
Jefz,Jefz,astra,293,188.7,0.98,71,121.4,0.67,0.35,0.04,0.08,16,13
ezzy,Medal,astra,3275,188.7,0.90,64,124.9,0.67,0.22,0.10,0.11,30,11
LuoK1ng,KONE,astra,1285,188.5,0.94,68,125.4,0.67,0.30,0.08,0.08,28,14
zerv,LSE,astra,337,188.4,0.82,,117.6,0.63,0.26,0.05,0.08,21,14
saint,saint,astra,255,188.3,0.78,71,125.1,0.60,0.36,0.06,0.08,20,13
Wolffe,BAL,astra,771,188.3,0.87,71,125.7,0.66,0.25,0.06,0.06,28,11
biANca77,LUSA,astra,241,188.3,0.85,78,120.7,0.67,0.28,0.09,0.05,26,9
DenV,FWS,astra,420,188.3,0.86,71,129.1,0.64,0.32,0.06,0.07,22,16
Delight,Gods,astra,546,188.2,0.81,68,130.5,0.61,0.33,0.06,0.08,21,9
ScherBi,BCG,astra,403,188.0,0.92,72,127.5,0.65,0.21,0.08,0.06,16,21
Carter,M4LIK,astra,876,187.9,0.90,72,123.9,0.67,0.27,0.07,0.07,26,8
Dryson,Dryson,astra,946,187.8,0.84,60,125.4,0.67,0.21,0.12,0.10,21,8
Nessa,GODS,astra,768,187.8,0.89,67,121.9,0.66,0.29,0.09,0.11,20,13
Guideyy,Guideyy,astra,306,187.8,0.83,64,122.7,0.64,0.21,0.10,0.15,29,27
GabiT,BCG,astra,469,187.7,0.93,70,124.6,0.67,0.21,0.06,0.07,21,19
Tiraye,GEN.B,astra,2026,187.5,1.00,76,120.0,0.68,0.27,0.08,0.08,24,19
sMakzy,nF,astra,391,187.4,0.89,,124.1,0.65,0.32,0.09,0.12,26,19
Real8,EGO,astra,1467,187.3,0.96,74,119.4,0.68,0.28,0.06,0.08,25,12
mittens,SHF,astra,1495,187.1,0.92,61,126.4,0.66,0.26,0.08,0.10,25,15
Xiaonuo,DTN,astra,227,187.0,0.82,64,123.4,0.67,0.20,0.13,0.15,29,9
Cohburg,Cohburg,astra,2450,186.9,0.91,69,125.9,0.65,0.22,0.08,0.10,27,15
Blush,FL,astra,1046,186.8,0.80,70,122.3,0.63,0.28,0.09,0.10,16,10
Daiyana,LUSA,astra,377,186.8,0.87,70,125.2,0.67,0.27,0.07,0.07,19,5
Sofa,TB,astra,1658,186.5,0.87,,121.9,0.63,0.29,0.07,0.09,19,11
Zoestol,Mach,astra,933,186.5,0.86,69,123.3,0.66,0.30,0.07,0.07,24,9
Clarenz,6K,astra,2238,186.4,1.00,77,120.0,0.66,0.34,0.05,0.07,17,14
Pixelzz,RGE,astra,2251,186.2,0.90,69,123.1,0.66,0.29,0.08,0.10,27,19
LuciA,LE,astra,621,186.1,0.83,67,120.2,0.62,0.30,0.08,0.09,21,11
kiRa,kiRa,astra,746,185.9,0.86,70,125.3,0.66,0.30,0.11,0.12,26,12
wudiYuChEn,FPX.ZQ,astra,1073,185.9,0.89,69,125.7,0.66,0.26,0.08,0.10,27,17
CREA,MDR,astra,2817,185.9,0.94,69,119.7,0.66,0.21,0.08,0.09,31,14
m4ndzin,Meme,astra,396,185.7,0.89,64,120.0,0.67,0.22,0.07,0.09,23,14
euroh,euroh,astra,451,185.7,0.83,57,118.6,0.66,0.22,0.13,0.17,21,14
rise,CLG,astra,2973,185.7,0.98,73,122.4,0.66,0.29,0.06,0.07,20,16
ERMAAAK,INF,astra,751,185.6,0.89,65,118.1,0.66,0.30,0.08,0.12,26,16
4Ebananafone,Zelo,astra,210,185.5,0.70,,115.2,0.61,0.19,0.07,0.09,18,3
gak,SG,astra,377,185.5,0.90,65,121.3,0.67,0.24,0.08,0.08,33,12
2w1ns,Team,astra,218,185.4,0.91,66,120.6,0.67,0.28,0.07,0.07,27,21
Hatz,FL,astra,998,185.4,0.88,69,121.3,0.65,0.25,0.10,0.10,22,13
h6tedthemost,UNta,astra,1435,185.4,1.01,75,126.4,0.67,0.29,0.06,0.07,26,18
PsYch0,CE,astra,247,185.3,0.81,62,124.1,0.64,0.23,0.06,0.09,25,8
1KAPUMBA,1KAPUMBA,astra,286,185.3,1.15,,129.2,0.68,0.34,0.07,0.07,29,15
canefis,TGH,astra,530,185.1,0.90,67,122.0,0.67,0.22,0.07,0.10,26,10
Lzg,Real,astra,477,185.1,0.91,69,122.6,0.68,0.27,0.08,0.10,31,16
Spyko,Synt,astra,728,184.9,0.95,,118.0,0.66,0.27,0.09,0.09,22,10
Tetranyan,SBL,astra,222,184.9,0.75,,126.2,0.62,0.23,0.07,0.08,19,
SmK,ROLO,astra,382,184.7,0.91,73,123.2,0.65,0.32,0.04,0.04,21,10
Affe,Affe,astra,222,184.6,0.88,,112.0,0.64,0.26,0.06,0.06,19,11
GetGreedy,CN,astra,1263,184.4,0.88,,120.5,0.65,0.28,0.07,0.10,18,18
Sing,KPC,astra,592,184.4,0.98,66,125.3,0.68,0.20,0.07,0.08,25,19
Musse,Musse,astra,228,184.3,0.78,67,120.0,0.63,0.17,0.14,0.12,19,14
hyouka,RIG,astra,1120,184.3,0.93,69,122.0,0.64,0.27,0.07,0.08,21,11
Rixad,Rixad,astra,538,184.2,0.78,,121.1,0.64,0.20,0.07,0.08,27,8
Cooper,ABX,astra,401,184.1,0.99,,126.3,0.64,0.22,0.09,0.09,27,14
ciao,WHIT,astra,1075,183.8,0.93,71,128.4,0.66,0.29,0.07,0.07,24,12
rainssa,SMBF,astra,1908,183.7,0.94,70,122.3,0.66,0.33,0.07,0.11,22,9
Heero,Flui,astra,402,183.6,0.88,64,128.0,0.65,0.32,0.06,0.09,26,15
mxuga,NPB,astra,200,183.5,0.73,,117.0,0.62,0.28,0.07,0.14,22,11
Kasper,FL,astra,345,183.5,0.90,61,122.2,0.69,0.23,0.08,0.10,26,21
Noodle,Noodle,astra,269,183.4,0.82,65,119.7,0.62,0.32,0.07,0.09,25,9
Hakuja,SOLA,astra,379,183.2,0.85,,118.4,0.64,0.26,0.08,0.08,18,22
ESUH,RGN,astra,712,183.2,0.75,67,122.3,0.62,0.22,0.07,0.09,22,9
Kim,RIX,astra,2206,183.2,0.97,73,119.0,0.66,0.38,0.07,0.08,17,20
mi1dsterr,mi1dsterr,astra,251,183.2,0.84,69,125.0,0.61,0.29,0.09,0.09,24,18
v1xen,VK,astra,3158,183.1,1.00,72,121.5,0.66,0.29,0.07,0.06,22,11
dre,TLPR,astra,1046,183.0,0.84,68,124.5,0.63,0.31,0.08,0.09,32,12
bl0ckediee,aim_,astra,220,182.5,0.74,,118.5,0.61,0.24,0.07,0.11,18,3
pkr,VALK,astra,268,182.3,0.78,69,123.6,0.60,0.26,0.10,0.07,16,9
Velocity,UYU,astra,996,182.1,0.78,71,123.8,0.61,0.38,0.06,0.08,23,9
Skuzmi,Alte,astra,231,181.9,0.80,,126.1,0.64,0.17,0.04,0.11,26,13
Veryut1n,ODIUM,astra,811,181.6,0.79,59,117.2,0.63,0.27,0.10,0.15,24,12
BabciaJuzia,BabciaJuzia,astra,996,181.3,0.87,66,115.5,0.63,0.26,0.09,0.10,23,8
Cloudey,AE,astra,744,181.1,0.81,65,123.7,0.63,0.33,0.06,0.08,25,16
TonyV,Exot,astra,832,181.0,0.82,,121.2,0.62,0.18,0.07,0.10,20,10
meyi,HZE,astra,281,180.9,0.93,73,124.4,0.62,0.26,0.07,0.09,23,13
juv11,juv11,astra,594,180.6,0.83,67,121.1,0.65,0.26,0.07,0.08,33,9
rin,iG,astra,746,180.6,0.89,64,115.6,0.64,0.20,0.06,0.10,23,13
fletcher,Proj,astra,2826,180.5,0.95,70,121.9,0.65,0.29,0.06,0.06,29,12
Treelover,UOL,astra,517,180.5,0.91,62,122.2,0.66,0.25,0.06,0.07,26,24
jekor,TLPR,astra,1019,180.4,0.80,64,123.3,0.63,0.26,0.08,0.10,29,13
mindfreak,PRX,astra,4274,180.4,1.04,74,117.8,0.66,0.28,0.07,0.07,25,19
tweethy,tweethy,astra,384,180.3,0.86,70,118.5,0.63,0.23,0.08,0.09,25,14
taraN,PLRN,astra,383,180.2,0.88,73,116.8,0.64,0.27,0.08,0.09,23,19
